2014,1,วันพุธ,1,1,2014,วันขึ้นปีใหม่,2014-01-01
,2,วันศุกร์,14,2,2014,วันมาฆบูชา,2014-02-14
,3,วันจันทร์,7,4,2014,"ชดเชยวันพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช และวันที่ระลึกมหาจักรีบรมราชวงศ์
(วันอาทิตย์ที่ 6 เมษายน)",2014-04-07
,4,วันจันทร์,14,4,2014,วันสงกรานต์,2014-04-14
,5,วันอังคาร,14,4,2014,วันสงกรานต์,2014-04-14
,6,วันพฤหัสบดี,1,5,2014,วันแรงงานแห่งชาติ,2014-05-01
,7,วันจันทร์,5,5,2014,วันฉัตรมงคล,2014-05-05
,8,วันอังคาร,13,5,2014,วันวิสาขบูชา,2014-05-13
,9,วันอังคาร,1,7,2014,วันหยุดภาคครึ่งปี,2014-07-01
,10,วันศุกร์,11,7,2014,วันอาสาฬหบูชา 1/,2014-07-11
,11,วันจันทร์,11,8,2014,วันหยุดกรณีพิเศษ,2014-08-11
,12,วันอังคาร,12,8,2014,วันเฉลิมพระชนมพรรษาสมเด็จพระนางเจ้าฯ พระบรมราชินีนาถ,2014-08-12
,13,วันพฤหัสบดี,23,10,2014,วันปิยมหาราช,2014-10-23
,14,วันศุกร์,7,12,2014,ชดเชยวันเฉลิมพระชนมพรรษาพระบาทสมเด็จพระเจ้าอยู่หัว,2014-12-07
,15,วันพุธ,10,12,2014,วันพระราชทานรัฐธรรมนูญ,2014-12-10
,16,วันพุธ,31,12,2014,วันสิ้นปี,2014-12-31
2015,1,วันพฤหัสบดี,1,1,2015,วันขึ้นปีใหม่,2015-01-01
,2,วันศุกร์,2,1,2015,วันหยุดพิเศษ (เพื่อสนับสนุนการกระตุ้นธุรกิจท่องเที่ยว),2015-01-02
,3,วันพุธ,4,3,2015,วันมาฆบูชา,2015-03-04
,4,วันจันทร์,6,4,2015,"วันพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช
และวันที่ระลึกมหาจักรีบรมราชวงศ์",2015-04-06
,5,วันจันทร์,13,4,2015,วันสงกรานต์,2015-04-13
,6,วันอังคาร,14,4,2015,วันสงกรานต์,2015-04-14
,7,วันพุธ,15,4,2015,วันสงกรานต์,2015-04-15
,8,วันศุกร์,1,5,2015,วันแรงงานแห่งชาติ,2015-05-01
,9,วันจันทร์,4,5,2015,วันหยุดพิเศษ (เพื่อสนับสนุนการกระตุ้นธุรกิจท่องเที่ยว)​,2015-05-04
,10,วันอังคาร,5,5,2015,วันฉัตรมงคล,2015-05-05
,11,วันจันทร์,1,6,2015,วันวิสาขบูชา,2015-06-01
,12,วันพุธ,1,7,2015,วันหยุดภาคครึ่งปี,2015-07-01
,13,วันพฤหัสบดี,30,7,2015,วันอาสาฬหบูชา 1/,2015-07-30
,14,วันพุธ,12,8,2015,วันเฉลิมพระชนมพรรษาสมเด็จพระนางเจ้าฯ พระบรมราชินีนาถ,2015-08-12
,15,วันศุกร์,23,10,2015,วันปิยมหาราช,2015-10-23
,16,วันจันทร์,7,12,2015,"ชดเชยวันเฉลิมพระชนมพรรษาพระบาทสมเด็จพระเจ้าอยู่หัว
(วันเสาร์ที่ 5 ธันวาคม)",2015-12-07
,17,วันพฤหัสบดี,10,12,2015,วันพระราชทานรัฐธรรมนูญ,2015-12-10
,18,วันพฤหัสบดี,31,12,2015,วันสิ้นปี,2015-12-31
2016,1,วันศุกร์,1,1,2016,วันขึ้นปีใหม่,2016-01-01
,2,วันจันทร์,22,2,2016,วันมาฆบูชา,2016-02-22
,3,วันพุธ,6,4,2016,"วันพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช
และวันที่ระลึกมหาจักรีบรมราชวงศ์",2016-04-06
